model_family,mode,run_id,rel_path,split,bytes,sha256,repo_rel_path
perc,full64,perc_full64_selected_v003_seedrobust,config_resolved.json,run,5580,70d3764c2103f8671f8ae1c4676397be93cd0e09d6eb4d5c013f9015925617c0,final_thesis_package_v001/results/02_forecasting/perc/selected/perc_full64_selected_v003_seedrobust/config_resolved.json
perc,full64,perc_full64_selected_v003_seedrobust,perc_model.npz,run,4740177,f6661761704da7a9e67b7fdf7beafc82b33c674cd85cdca65a7527d6355c65ab,final_thesis_package_v001/results/02_forecasting/perc/selected/perc_full64_selected_v003_seedrobust/perc_model.npz
perc,full64,perc_full64_selected_v003_seedrobust,standardizer.npz,run,1639,3c3644ece066dd4691bf8d0f05306074dab1faaa1e9b10a52cc78e0622348033,final_thesis_package_v001/results/02_forecasting/perc/selected/perc_full64_selected_v003_seedrobust/standardizer.npz
perc,full64,perc_full64_selected_v003_seedrobust,summary.json,run,5788,4be21322641baea3e65e8c5ea2d0e2e68e3acaf654f5e694860c6e79405d1b3f,final_thesis_package_v001/results/02_forecasting/perc/selected/perc_full64_selected_v003_seedrobust/summary.json
perc,full64,perc_full64_selected_v003_seedrobust,test/errors_physical.csv,test,202041,8d1d1c5dc2997a70a564d1e3a89cd1959963d0b316469495260db69db0d79ff0,final_thesis_package_v001/results/02_forecasting/perc/selected/perc_full64_selected_v003_seedrobust/test/errors_physical.csv
perc,full64,perc_full64_selected_v003_seedrobust,test/metrics_physical.json,test,989,3367766b853544b42d46a57a76b9f003893c8d578207028a91863857f3335e5b,final_thesis_package_v001/results/02_forecasting/perc/selected/perc_full64_selected_v003_seedrobust/test/metrics_physical.json
perc,full64,perc_full64_selected_v003_seedrobust,test/pred_native.npy,test,2614400,bc0b8509b0b42f11cfe51bcbf8480fa32807fc1a659d9aac4a5b3b7d5bbb0a28,final_thesis_package_v001/results/02_forecasting/perc/selected/perc_full64_selected_v003_seedrobust/test/pred_native.npy
perc,full64,perc_full64_selected_v003_seedrobust,test/pred_physical.npy,test,2614400,bc0b8509b0b42f11cfe51bcbf8480fa32807fc1a659d9aac4a5b3b7d5bbb0a28,final_thesis_package_v001/results/02_forecasting/perc/selected/perc_full64_selected_v003_seedrobust/test/pred_physical.npy
perc,full64,perc_full64_selected_v003_seedrobust,test/truth_native.npy,test,2614400,41c3d874272a8ca7ae2bc2ab1fcbeffa667b36a7bd9fbccfe13fe6113367016c,final_thesis_package_v001/results/02_forecasting/perc/selected/perc_full64_selected_v003_seedrobust/test/truth_native.npy
perc,full64,perc_full64_selected_v003_seedrobust,test/truth_physical.npy,test,2614400,41c3d874272a8ca7ae2bc2ab1fcbeffa667b36a7bd9fbccfe13fe6113367016c,final_thesis_package_v001/results/02_forecasting/perc/selected/perc_full64_selected_v003_seedrobust/test/truth_physical.npy
perc,full64,perc_full64_selected_v003_seedrobust,validation/errors_physical.csv,validation,197847,66da226809eca1e0bfec37b34ff2ca15ed9ec59f1bff1d97cb08682a87ea6000,final_thesis_package_v001/results/02_forecasting/perc/selected/perc_full64_selected_v003_seedrobust/validation/errors_physical.csv
perc,full64,perc_full64_selected_v003_seedrobust,validation/metrics_physical.json,validation,960,110f4589c948354c3e0e7a62f4db2af225458115324920ed621bc89e84fa6753,final_thesis_package_v001/results/02_forecasting/perc/selected/perc_full64_selected_v003_seedrobust/validation/metrics_physical.json
perc,full64,perc_full64_selected_v003_seedrobust,validation/pred_native.npy,validation,2560128,069c637fe7c880a15ee35ca79558377dc8cc6ae78dff07ee4325a3dceedc98fe,final_thesis_package_v001/results/02_forecasting/perc/selected/perc_full64_selected_v003_seedrobust/validation/pred_native.npy
perc,full64,perc_full64_selected_v003_seedrobust,validation/pred_physical.npy,validation,2560128,069c637fe7c880a15ee35ca79558377dc8cc6ae78dff07ee4325a3dceedc98fe,final_thesis_package_v001/results/02_forecasting/perc/selected/perc_full64_selected_v003_seedrobust/validation/pred_physical.npy
perc,full64,perc_full64_selected_v003_seedrobust,validation/truth_native.npy,validation,2560128,194e3755c5eefec4205720b09bbf6028e7b40c62fb3820290e7998b3688aec0b,final_thesis_package_v001/results/02_forecasting/perc/selected/perc_full64_selected_v003_seedrobust/validation/truth_native.npy
perc,full64,perc_full64_selected_v003_seedrobust,validation/truth_physical.npy,validation,2560128,194e3755c5eefec4205720b09bbf6028e7b40c62fb3820290e7998b3688aec0b,final_thesis_package_v001/results/02_forecasting/perc/selected/perc_full64_selected_v003_seedrobust/validation/truth_physical.npy
perc,latent8,perc_latent8_selected_v002_seedrobust,_tmp_decode/surrogate_train_latent.npy,_tmp_decode,1280128,f4e2a84266942e96499c6acfd4791d8d3e3cc02eb2f2ad751e6234f70b221b8f,final_thesis_package_v001/results/02_forecasting/perc/selected/perc_latent8_selected_v002_seedrobust/_tmp_decode/surrogate_train_latent.npy
perc,latent8,perc_latent8_selected_v002_seedrobust,_tmp_decode/surrogate_train_physical.npy,_tmp_decode,5120128,57cdc27edb6d72654654ff058ee4c1c0de285c014ae1ddc6f8c2dfcd6d58d411,final_thesis_package_v001/results/02_forecasting/perc/selected/perc_latent8_selected_v002_seedrobust/_tmp_decode/surrogate_train_physical.npy
perc,latent8,perc_latent8_selected_v002_seedrobust,_tmp_decode/test_latent_prefix.npy,_tmp_decode,48960,bd370c0b9f79114d4183ed1de4245d399b810a3b39380c6c3a917c90e8515845,final_thesis_package_v001/results/02_forecasting/perc/selected/perc_latent8_selected_v002_seedrobust/_tmp_decode/test_latent_prefix.npy
perc,latent8,perc_latent8_selected_v002_seedrobust,_tmp_decode/test_physical_prefix.npy,_tmp_decode,195456,fa803f230275750fc2379664eaa73896ee2e426345b4dfa68fb11a7e55f66043,final_thesis_package_v001/results/02_forecasting/perc/selected/perc_latent8_selected_v002_seedrobust/_tmp_decode/test_physical_prefix.npy
perc,latent8,perc_latent8_selected_v002_seedrobust,_tmp_decode/validation_latent_prefix.npy,_tmp_decode,28672,fb979838a2e41cffb772e4b695a9a859be29deeaa61a52e37b2ed788eb886893,final_thesis_package_v001/results/02_forecasting/perc/selected/perc_latent8_selected_v002_seedrobust/_tmp_decode/validation_latent_prefix.npy
perc,latent8,perc_latent8_selected_v002_seedrobust,_tmp_decode/validation_physical_prefix.npy,_tmp_decode,114304,ee1e9559033e949918a513764a4c16aaedbf957fa6da4c5c2376f6a48cf3438a,final_thesis_package_v001/results/02_forecasting/perc/selected/perc_latent8_selected_v002_seedrobust/_tmp_decode/validation_physical_prefix.npy
perc,latent8,perc_latent8_selected_v002_seedrobust,config_input.json,run,5212,1c0b0c443eda9ba9e489e1ce597119dd6e297059bd45dbc6d2a1e8b08b44bb01,final_thesis_package_v001/results/02_forecasting/perc/selected/perc_latent8_selected_v002_seedrobust/config_input.json
perc,latent8,perc_latent8_selected_v002_seedrobust,config_resolved.json,run,5748,defa350e0f74d3e666331b47e3762da6a8dc0c13e483f8073cba90d3820f7fe6,final_thesis_package_v001/results/02_forecasting/perc/selected/perc_latent8_selected_v002_seedrobust/config_resolved.json
perc,latent8,perc_latent8_selected_v002_seedrobust,perc_model.npz,run,130949,66d79266484acfccb00a850923bf9dfbd2da41926611eca194064c85e83b6c1d,final_thesis_package_v001/results/02_forecasting/perc/selected/perc_latent8_selected_v002_seedrobust/perc_model.npz
perc,latent8,perc_latent8_selected_v002_seedrobust,standardizer.npz,run,705,c8141bfa9d3f2031214fbf11dc9bedb5dd5d639f2e01d51c03cd7d71338d000a,final_thesis_package_v001/results/02_forecasting/perc/selected/perc_latent8_selected_v002_seedrobust/standardizer.npz
perc,latent8,perc_latent8_selected_v002_seedrobust,summary.json,run,7937,4cbfe8dcf5478ccc1d0b529f310f4a21616be4e282838268e42e25888706db7f,final_thesis_package_v001/results/02_forecasting/perc/selected/perc_latent8_selected_v002_seedrobust/summary.json
perc,latent8,perc_latent8_selected_v002_seedrobust,test/errors_physical.csv,test,137437,dd0ddb20b55d464d1090f2b8bbccbf69808d1c62d5c5e121a258634715027b69,final_thesis_package_v001/results/02_forecasting/perc/selected/perc_latent8_selected_v002_seedrobust/test/errors_physical.csv
perc,latent8,perc_latent8_selected_v002_seedrobust,test/metrics_physical.json,test,983,0c606633720b4a8f25b7fbaf9d14a643d1c97f520ce81a97f52b81557ba897d8,final_thesis_package_v001/results/02_forecasting/perc/selected/perc_latent8_selected_v002_seedrobust/test/metrics_physical.json
perc,latent8,perc_latent8_selected_v002_seedrobust,test/pred_native.npy,test,326912,9adf3b09c42f4aaae8504825e518325beec1ebca454fe0e784c23473587a649f,final_thesis_package_v001/results/02_forecasting/perc/selected/perc_latent8_selected_v002_seedrobust/test/pred_native.npy
perc,latent8,perc_latent8_selected_v002_seedrobust,test/pred_physical.npy,test,2614400,9d661f4cf34415b51f4c0b1f8517c884efd8535227d18b1be2d7b14a149ccd18,final_thesis_package_v001/results/02_forecasting/perc/selected/perc_latent8_selected_v002_seedrobust/test/pred_physical.npy
perc,latent8,perc_latent8_selected_v002_seedrobust,test/truth_native.npy,test,326912,9e4997a457d1f079872b2cfba0bf8cda5b2473c4fbb2934e229245cf29c94b6c,final_thesis_package_v001/results/02_forecasting/perc/selected/perc_latent8_selected_v002_seedrobust/test/truth_native.npy
perc,latent8,perc_latent8_selected_v002_seedrobust,test/truth_physical.npy,test,2614400,41c3d874272a8ca7ae2bc2ab1fcbeffa667b36a7bd9fbccfe13fe6113367016c,final_thesis_package_v001/results/02_forecasting/perc/selected/perc_latent8_selected_v002_seedrobust/test/truth_physical.npy
perc,latent8,perc_latent8_selected_v002_seedrobust,validation/errors_physical.csv,validation,129718,b21adc63d0fb728246ba040942f237dbb6e506274594d8b9a2e5a057b1039f1f,final_thesis_package_v001/results/02_forecasting/perc/selected/perc_latent8_selected_v002_seedrobust/validation/errors_physical.csv
perc,latent8,perc_latent8_selected_v002_seedrobust,validation/metrics_physical.json,validation,958,c6f36e92283b025891df623cd706d00ff70247d23530103b26b92ffa7adf2def,final_thesis_package_v001/results/02_forecasting/perc/selected/perc_latent8_selected_v002_seedrobust/validation/metrics_physical.json
perc,latent8,perc_latent8_selected_v002_seedrobust,validation/pred_native.npy,validation,320128,ea2538e7e7cc09866147b12aca3f1457cd0c454f719c27e5f9f046e4baea32c6,final_thesis_package_v001/results/02_forecasting/perc/selected/perc_latent8_selected_v002_seedrobust/validation/pred_native.npy
perc,latent8,perc_latent8_selected_v002_seedrobust,validation/pred_physical.npy,validation,2560128,a5df13ed352486b7dadc5c43589bfdeaed63e8ba2d345f08eebf667ee966a622,final_thesis_package_v001/results/02_forecasting/perc/selected/perc_latent8_selected_v002_seedrobust/validation/pred_physical.npy
perc,latent8,perc_latent8_selected_v002_seedrobust,validation/truth_native.npy,validation,320128,1226522fa8eb1966c4202ae5521921bc304a0080556d2caf6a85d8427b7437ac,final_thesis_package_v001/results/02_forecasting/perc/selected/perc_latent8_selected_v002_seedrobust/validation/truth_native.npy
perc,latent8,perc_latent8_selected_v002_seedrobust,validation/truth_physical.npy,validation,2560128,194e3755c5eefec4205720b09bbf6028e7b40c62fb3820290e7998b3688aec0b,final_thesis_package_v001/results/02_forecasting/perc/selected/perc_latent8_selected_v002_seedrobust/validation/truth_physical.npy
rc,full64,rc_full64_selected_v003_seedrobust,config_input.json,run,4850,3e3cad4f22a042c6c2c4c61177f641a888bd1694efc99bbb96fa9c3c735643a5,final_thesis_package_v001/results/02_forecasting/rc/selected/rc_full64_selected_v003_seedrobust/config_input.json
rc,full64,rc_full64_selected_v003_seedrobust,config_resolved.json,run,5366,6326b65354cd178a477509067d7f787397a7164716588d46e1aa6361522aceef,final_thesis_package_v001/results/02_forecasting/rc/selected/rc_full64_selected_v003_seedrobust/config_resolved.json
rc,full64,rc_full64_selected_v003_seedrobust,rc_model.npz,run,4714132,de5a8293874fe846c01ee769a9483f9133b521e5e24f76b76c06712e82b91d42,final_thesis_package_v001/results/02_forecasting/rc/selected/rc_full64_selected_v003_seedrobust/rc_model.npz
rc,full64,rc_full64_selected_v003_seedrobust,standardizer.npz,run,1639,3c3644ece066dd4691bf8d0f05306074dab1faaa1e9b10a52cc78e0622348033,final_thesis_package_v001/results/02_forecasting/rc/selected/rc_full64_selected_v003_seedrobust/standardizer.npz
rc,full64,rc_full64_selected_v003_seedrobust,summary.json,run,4195,fab68aa216809db33b3f9c977363c3df2588d624c6bef8dd95c108d72620d790,final_thesis_package_v001/results/02_forecasting/rc/selected/rc_full64_selected_v003_seedrobust/summary.json
rc,full64,rc_full64_selected_v003_seedrobust,test/errors_physical.csv,test,201773,551ed3ef7668bf365509eeafa7b8a1d3d9319610c57ef841a2d28f4f58c8b387,final_thesis_package_v001/results/02_forecasting/rc/selected/rc_full64_selected_v003_seedrobust/test/errors_physical.csv
rc,full64,rc_full64_selected_v003_seedrobust,test/metrics_physical.json,test,961,b1b87136240a2c57462f86dfb2e06ade47441840665516d94d5901a0e58672b6,final_thesis_package_v001/results/02_forecasting/rc/selected/rc_full64_selected_v003_seedrobust/test/metrics_physical.json
rc,full64,rc_full64_selected_v003_seedrobust,test/pred_native.npy,test,2614400,ebc8902fd8cb4696b703bba5049fc70f1fe215c027d568430dfcdcf344dc20cb,final_thesis_package_v001/results/02_forecasting/rc/selected/rc_full64_selected_v003_seedrobust/test/pred_native.npy
rc,full64,rc_full64_selected_v003_seedrobust,test/pred_physical.npy,test,2614400,ebc8902fd8cb4696b703bba5049fc70f1fe215c027d568430dfcdcf344dc20cb,final_thesis_package_v001/results/02_forecasting/rc/selected/rc_full64_selected_v003_seedrobust/test/pred_physical.npy
rc,full64,rc_full64_selected_v003_seedrobust,test/truth_native.npy,test,2614400,41c3d874272a8ca7ae2bc2ab1fcbeffa667b36a7bd9fbccfe13fe6113367016c,final_thesis_package_v001/results/02_forecasting/rc/selected/rc_full64_selected_v003_seedrobust/test/truth_native.npy
rc,full64,rc_full64_selected_v003_seedrobust,test/truth_physical.npy,test,2614400,41c3d874272a8ca7ae2bc2ab1fcbeffa667b36a7bd9fbccfe13fe6113367016c,final_thesis_package_v001/results/02_forecasting/rc/selected/rc_full64_selected_v003_seedrobust/test/truth_physical.npy
rc,full64,rc_full64_selected_v003_seedrobust,validation/errors_physical.csv,validation,132511,7dcd5ca360b96f9a04a3dfc2cb050ecec76b2d82aefed11e4ff2b899816884d0,final_thesis_package_v001/results/02_forecasting/rc/selected/rc_full64_selected_v003_seedrobust/validation/errors_physical.csv
rc,full64,rc_full64_selected_v003_seedrobust,validation/metrics_physical.json,validation,990,fe408339769dd7b73691f6ce9c6160a08ad464952dba024e234287dc217c23b5,final_thesis_package_v001/results/02_forecasting/rc/selected/rc_full64_selected_v003_seedrobust/validation/metrics_physical.json
rc,full64,rc_full64_selected_v003_seedrobust,validation/pred_native.npy,validation,2560128,b063a82a00bc8c2c65d26f88b0fd031e4cef5ff1bcc4a22f7042e8002b337801,final_thesis_package_v001/results/02_forecasting/rc/selected/rc_full64_selected_v003_seedrobust/validation/pred_native.npy
rc,full64,rc_full64_selected_v003_seedrobust,validation/pred_physical.npy,validation,2560128,b063a82a00bc8c2c65d26f88b0fd031e4cef5ff1bcc4a22f7042e8002b337801,final_thesis_package_v001/results/02_forecasting/rc/selected/rc_full64_selected_v003_seedrobust/validation/pred_physical.npy
rc,full64,rc_full64_selected_v003_seedrobust,validation/truth_native.npy,validation,2560128,194e3755c5eefec4205720b09bbf6028e7b40c62fb3820290e7998b3688aec0b,final_thesis_package_v001/results/02_forecasting/rc/selected/rc_full64_selected_v003_seedrobust/validation/truth_native.npy
rc,full64,rc_full64_selected_v003_seedrobust,validation/truth_physical.npy,validation,2560128,194e3755c5eefec4205720b09bbf6028e7b40c62fb3820290e7998b3688aec0b,final_thesis_package_v001/results/02_forecasting/rc/selected/rc_full64_selected_v003_seedrobust/validation/truth_physical.npy
rc,latent8,rc_latent8_selected_v003_seedrobust,_tmp_decode/test_latent_prefix.npy,_tmp_decode,26304,7fe86eb3561cd4afc70efec8999a12cd433eab858693e252fa53c3f3ec78a065,final_thesis_package_v001/results/02_forecasting/rc/selected/rc_latent8_selected_v003_seedrobust/_tmp_decode/test_latent_prefix.npy
rc,latent8,rc_latent8_selected_v003_seedrobust,_tmp_decode/test_physical_prefix.npy,_tmp_decode,104832,f4c77eceba33fdbd57b9bb890728ba911af61d0ca9c59af1de0195ae74de53c2,final_thesis_package_v001/results/02_forecasting/rc/selected/rc_latent8_selected_v003_seedrobust/_tmp_decode/test_physical_prefix.npy
