file_path,size_bytes,sha256,role
final_thesis_package_v001/results/02_forecasting/pinn/selected/pinn_full64_selected_v003_physics_active/validation/errors_physical.csv,238057,8372103476286baed79982452e6fb54221a756be09ce8c7b986444df60a04c0b,pinn_full64 validation split output (errors_physical.csv)
final_thesis_package_v001/results/02_forecasting/pinn/selected/pinn_full64_selected_v003_physics_active/validation/metrics_physical.json,312,6e5274db5ff39051b0cb94c1f4523be575c040fe4bcdf0fa230dec76257e5284,pinn_full64 validation split output (metrics_physical.json)
final_thesis_package_v001/results/02_forecasting/pinn/selected/pinn_full64_selected_v003_physics_active/validation/pred_physical.npy,1280128,a047ff562762b8103e62f91429a939f44d991da54ea7743671857a12d370ad38,pinn_full64 validation split output (pred_physical.npy)
final_thesis_package_v001/results/02_forecasting/pinn/selected/pinn_full64_selected_v003_physics_active/validation/truth_physical.npy,1280128,1fc229a102e537de56a0deab1b529b5c67a5353f282c7f606021b5db27e17a53,pinn_full64 validation split output (truth_physical.npy)
final_thesis_package_v001/results/02_forecasting/pinn/selected/pinn_latent8_selected_v002_seedrobust/config_input.json,5045,ea2e6fdc1fd2f37e7ed3fcd2638efe5be03b32d69d0040aeb30fdc3d859ea93d,pinn_latent8 config_input (as-submitted package config)
final_thesis_package_v001/results/02_forecasting/pinn/selected/pinn_latent8_selected_v002_seedrobust/config_resolved.json,5045,ea2e6fdc1fd2f37e7ed3fcd2638efe5be03b32d69d0040aeb30fdc3d859ea93d,pinn_latent8 config_resolved (resolved paths/hyperparams; package inputs only)
final_thesis_package_v001/results/02_forecasting/pinn/selected/pinn_latent8_selected_v002_seedrobust/pinn_model.pt,624354,9eec5770800c4631fac0b56d1f589c07bc546b143d2d42b9188ed713a7f48335,"pinn_latent8 trained PINN checkpoint (CPU, deterministic)"
final_thesis_package_v001/results/02_forecasting/pinn/selected/pinn_latent8_selected_v002_seedrobust/standardizer.npz,564,c831ad9a29d94d554b96df462aeff462a45e63f904f8e77757122b17ccecc47c,pinn_latent8 standardizer (mean/std)
final_thesis_package_v001/results/02_forecasting/pinn/selected/pinn_latent8_selected_v002_seedrobust/summary.json,6017,646a41279550c3cc19c85093529ec3c2b801d34371d0a94e7bb9af66a514f5f9,"pinn_latent8 run summary (validation+test metrics_physical; run_id, evaluate_test, append_registry=false)"
final_thesis_package_v001/results/02_forecasting/pinn/selected/pinn_latent8_selected_v002_seedrobust/test/errors_physical.csv,242885,8920e81ffc6c72f263b3ce879d70f211dff3c7f8b63830ad22311399e58e6c51,pinn_latent8 test split output (errors_physical.csv)
final_thesis_package_v001/results/02_forecasting/pinn/selected/pinn_latent8_selected_v002_seedrobust/test/metrics_physical.json,320,55f3493038184cb2b0f8bf9a2cde2f9a1cf4ba5de4a2b27b44d54c44404fcf8a,pinn_latent8 test split output (metrics_physical.json)
final_thesis_package_v001/results/02_forecasting/pinn/selected/pinn_latent8_selected_v002_seedrobust/test/pred_physical.npy,1307264,3fc1f97a9c408e08da509c6891db34a0f656e19b2168c58061cca2460b78851d,pinn_latent8 test split output (pred_physical.npy)
final_thesis_package_v001/results/02_forecasting/pinn/selected/pinn_latent8_selected_v002_seedrobust/test/truth_physical.npy,1307264,3cf1601ba7f6902a4719d905bf0f84085b3d62a214485733ac3d0cb0100f537d,pinn_latent8 test split output (truth_physical.npy)
final_thesis_package_v001/results/02_forecasting/pinn/selected/pinn_latent8_selected_v002_seedrobust/test_pred_native.npy,163520,945a4c62ed6c4ee69a0b9ea49688059305bb7717ba30c69d2adff767c0a560dd,pinn_latent8 test native-latent prediction (pre-decode)
final_thesis_package_v001/results/02_forecasting/pinn/selected/pinn_latent8_selected_v002_seedrobust/training_history.csv,10819,cc75c671aa6191c65a650e7ce09af74a7f270fa5c44580301483dc5df7d61cc2,pinn_latent8 per-epoch training history
final_thesis_package_v001/results/02_forecasting/pinn/selected/pinn_latent8_selected_v002_seedrobust/validation/errors_physical.csv,234947,1ac207d34264bb4af0b38abeaff9ad664c9d1c5884ada466578917203289e5c2,pinn_latent8 validation split output (errors_physical.csv)
final_thesis_package_v001/results/02_forecasting/pinn/selected/pinn_latent8_selected_v002_seedrobust/validation/metrics_physical.json,310,4ae346de910ea7c922c262b8d0a83d770992d397c2ee6deea5698feefbe595f4,pinn_latent8 validation split output (metrics_physical.json)
final_thesis_package_v001/results/02_forecasting/pinn/selected/pinn_latent8_selected_v002_seedrobust/validation/pred_physical.npy,1280128,c5cbd383414e4415db188bca4bed6bd95b60923a8f70b80c8d795436a74710b8,pinn_latent8 validation split output (pred_physical.npy)
final_thesis_package_v001/results/02_forecasting/pinn/selected/pinn_latent8_selected_v002_seedrobust/validation/truth_physical.npy,1280128,1fc229a102e537de56a0deab1b529b5c67a5353f282c7f606021b5db27e17a53,pinn_latent8 validation split output (truth_physical.npy)
final_thesis_package_v001/results/02_forecasting/pinn/selected/pinn_latent8_selected_v002_seedrobust/validation_pred_native.npy,160128,76295f81bcf444a179acbca866e753ce7e5fe30d11b29def156a4e628b46c5e8,pinn_latent8 validation native-latent prediction (pre-decode)
